"Year","Month","Day","Hour","Generacion_MWh"
"2016",7,16,4,0
"2016",7,16,5,0
"2016",7,16,6,0
"2016",7,16,7,0
"2016",7,16,8,0.8
"2016",7,16,9,23.6
"2016",7,16,10,74.1
"2016",7,16,11,76.8
"2016",7,16,12,74.5
"2016",7,16,13,72.4
"2016",7,16,14,72.5
"2016",7,16,15,75.2
"2016",7,16,16,78.1
"2016",7,16,17,58.6
"2016",7,16,18,12.8
"2016",7,16,19,0
"2016",7,16,20,0
"2016",7,16,21,0
"2016",7,16,22,0
"2016",7,16,23,0
"2016",7,16,24,0
"2016",7,17,1,0
"2016",7,17,2,0
"2016",7,17,3,0
"2016",7,17,4,0
"2016",7,17,5,0
"2016",7,17,6,0
"2016",7,17,7,0
"2016",7,17,8,0.9
"2016",7,17,9,26
"2016",7,17,10,76.9
"2016",7,17,11,82.2
"2016",7,17,12,78.6
"2016",7,17,13,76.9
"2016",7,17,14,75.6
"2016",7,17,15,79.2
"2016",7,17,16,81
"2016",7,17,17,60.9
"2016",7,17,18,13.9
"2016",7,17,19,0
"2016",7,17,20,0
"2016",7,17,21,0
"2016",7,17,22,0
"2016",7,17,23,0
"2016",7,17,24,0
"2016",7,18,1,0
"2016",7,18,2,0
"2016",7,18,3,0
"2016",7,18,4,0
"2016",7,18,5,0
"2016",7,18,6,0
"2016",7,18,7,0
"2016",7,18,8,1
"2016",7,18,9,26.2
"2016",7,18,10,76.4
"2016",7,18,11,78.7
"2016",7,18,12,73.4
"2016",7,18,13,67.9
"2016",7,18,14,71.9
"2016",7,18,15,75.4
"2016",7,18,16,78.5
"2016",7,18,17,60.5
"2016",7,18,18,14.2
"2016",7,18,19,0
"2016",7,18,20,0
"2016",7,18,21,0
"2016",7,18,22,0
"2016",7,18,23,0
"2016",7,18,24,0
"2016",7,19,1,0
"2016",7,19,2,0
"2016",7,19,3,0
"2016",7,19,4,0
"2016",7,19,5,0
"2016",7,19,6,0
"2016",7,19,7,0
"2016",7,19,8,0.9
"2016",7,19,9,26.1
"2016",7,19,10,74.6
"2016",7,19,11,78
"2016",7,19,12,75.7
"2016",7,19,13,73.3
"2016",7,19,14,66.9
"2016",7,19,15,65.1
"2016",7,19,16,69.5
"2016",7,19,17,59.5
"2016",7,19,18,13.8
"2016",7,19,19,0
"2016",7,19,20,0
"2016",7,19,21,0
"2016",7,19,22,0
"2016",7,19,23,0
"2016",7,19,24,0
"2016",7,20,1,0
"2016",7,20,2,0
"2016",7,20,3,0
"2016",7,20,4,0
"2016",7,20,5,0
"2016",7,20,6,0
"2016",7,20,7,0
"2016",7,20,8,1
"2016",7,20,9,26
"2016",7,20,10,67.5
"2016",7,20,11,76.3
"2016",7,20,12,72.8
"2016",7,20,13,70.8
"2016",7,20,14,71.9
"2016",7,20,15,74.8
"2016",7,20,16,77
"2016",7,20,17,59.6
"2016",7,20,18,12.6
"2016",7,20,19,0
"2016",7,20,20,0
"2016",7,20,21,0
"2016",7,20,22,0
"2016",7,20,23,0
"2016",7,20,24,0
"2016",7,21,1,0
"2016",7,21,2,0
"2016",7,21,3,0
"2016",7,21,4,0
"2016",7,21,5,0
"2016",7,21,6,0
"2016",7,21,7,0
"2016",7,21,8,1.1
"2016",7,21,9,26.6
"2016",7,21,10,74.1
"2016",7,21,11,77.1
"2016",7,21,12,72.9
"2016",7,21,13,71.1
"2016",7,21,14,71.3
"2016",7,21,15,74.3
"2016",7,21,16,76.6
"2016",7,21,17,59.7
"2016",7,21,18,14.3
"2016",7,21,19,0
"2016",7,21,20,0
"2016",7,21,21,0
"2016",7,21,22,0
"2016",7,21,23,0
"2016",7,21,24,0
"2016",7,22,1,0
"2016",7,22,2,0
"2016",7,22,3,0
"2016",7,22,4,0
"2016",7,22,5,0
"2016",7,22,6,0
"2016",7,22,7,0
"2016",7,22,8,1.5
"2016",7,22,9,28.5
"2016",7,22,10,74.6
"2016",7,22,11,75.1
"2016",7,22,12,72.4
"2016",7,22,13,72.2
"2016",7,22,14,70.2
"2016",7,22,15,74.1
"2016",7,22,16,76.7
"2016",7,22,17,56.7
"2016",7,22,18,12.2
"2016",7,22,19,0
"2016",7,22,20,0
"2016",7,22,21,0
"2016",7,22,22,0
"2016",7,22,23,0
"2016",7,22,24,0
"2016",7,23,1,0
"2016",7,23,2,0
"2016",7,23,3,0
"2016",7,23,4,0
"2016",7,23,5,0
"2016",7,23,6,0
"2016",7,23,7,0
"2016",7,23,8,1.3
"2016",7,23,9,27.4
"2016",7,23,10,71.7
"2016",7,23,11,75.7
"2016",7,23,12,71.2
"2016",7,23,13,68.2
"2016",7,23,14,71.1
"2016",7,23,15,70.1
"2016",7,23,16,68.1
"2016",7,23,17,52
"2016",7,23,18,13
"2016",7,23,19,0
"2016",7,23,20,0
"2016",7,23,21,0
"2016",7,23,22,0
"2016",7,23,23,0
"2016",7,23,24,0
"2016",7,24,1,0
"2016",7,24,2,0
"2016",7,24,3,0
"2016",7,24,4,0
"2016",7,24,5,0
"2016",7,24,6,0
"2016",7,24,7,0
"2016",7,24,8,1
"2016",7,24,9,27.2
"2016",7,24,10,73
"2016",7,24,11,75
"2016",7,24,12,73.9
"2016",7,24,13,72.9
"2016",7,24,14,71.2
"2016",7,24,15,75.2
"2016",7,24,16,80.3
"2016",7,24,17,64.3
"2016",7,24,18,15
"2016",7,24,19,0
"2016",7,24,20,0
"2016",7,24,21,0
"2016",7,24,22,0
"2016",7,24,23,0
"2016",7,24,24,0
"2016",7,25,1,0
"2016",7,25,2,0
"2016",7,25,3,0
"2016",7,25,4,0
"2016",7,25,5,0
"2016",7,25,6,0
"2016",7,25,7,0
"2016",7,25,8,1.3
"2016",7,25,9,29.3
"2016",7,25,10,78.8
"2016",7,25,11,81.1
"2016",7,25,12,77.6
"2016",7,25,13,76.4
"2016",7,25,14,76.4
"2016",7,25,15,78.4
"2016",7,25,16,81.3
"2016",7,25,17,64.1
"2016",7,25,18,16.1
"2016",7,25,19,0
"2016",7,25,20,0
"2016",7,25,21,0
"2016",7,25,22,0
"2016",7,25,23,0
"2016",7,25,24,0
"2016",7,26,1,0
"2016",7,26,2,0
"2016",7,26,3,0
"2016",7,26,4,0
"2016",7,26,5,0
"2016",7,26,6,0
"2016",7,26,7,0
"2016",7,26,8,0
"2016",7,26,9,28.6
"2016",7,26,10,7.6
"2016",7,26,11,0
"2016",7,26,12,0
"2016",7,26,13,0
"2016",7,26,14,0
"2016",7,26,15,0
"2016",7,26,16,0
"2016",7,26,17,0
"2016",7,26,18,0
"2016",7,26,19,0
"2016",7,26,20,0
"2016",7,26,21,0
"2016",7,26,22,0
"2016",7,26,23,0
"2016",7,26,24,0
"2016",7,27,1,0
"2016",7,27,2,0
"2016",7,27,3,0
"2016",7,27,4,0
"2016",7,27,5,0
"2016",7,27,6,0
"2016",7,27,7,0
"2016",7,27,8,1.5
"2016",7,27,9,30
"2016",7,27,10,76.2
"2016",7,27,11,78.9
"2016",7,27,12,76.5
"2016",7,27,13,76.2
"2016",7,27,14,75.1
"2016",7,27,15,77.6
"2016",7,27,16,80.1
"2016",7,27,17,65
"2016",7,27,18,17.8
"2016",7,27,19,0.1
"2016",7,27,20,0
"2016",7,27,21,0
"2016",7,27,22,0
"2016",7,27,23,0
"2016",7,27,24,0
"2016",7,28,1,0
"2016",7,28,2,0
"2016",7,28,3,0
"2016",7,28,4,0
"2016",7,28,5,0
"2016",7,28,6,0
"2016",7,28,7,0
"2016",7,28,8,1.6
"2016",7,28,9,30.9
"2016",7,28,10,77
"2016",7,28,11,78.9
"2016",7,28,12,76.8
"2016",7,28,13,75.7
"2016",7,28,14,73.2
"2016",7,28,15,76.4
"2016",7,28,16,80.3
"2016",7,28,17,66
"2016",7,28,18,17.8
"2016",7,28,19,0.1
"2016",7,28,20,0
"2016",7,28,21,0
"2016",7,28,22,0
"2016",7,28,23,0
"2016",7,28,24,0
"2016",7,29,1,0
"2016",7,29,2,0
"2016",7,29,3,0
"2016",7,29,4,0
"2016",7,29,5,0
"2016",7,29,6,0
"2016",7,29,7,0
"2016",7,29,8,1.7
"2016",7,29,9,31.6
"2016",7,29,10,79.2
"2016",7,29,11,79.6
"2016",7,29,12,77.9
"2016",7,29,13,77
"2016",7,29,14,77.4
"2016",7,29,15,79.8
"2016",7,29,16,82.1
"2016",7,29,17,66.5
"2016",7,29,18,17.4
"2016",7,29,19,0.1
"2016",7,29,20,0
"2016",7,29,21,0
"2016",7,29,22,0
"2016",7,29,23,0
"2016",7,29,24,0
"2016",7,30,1,0
"2016",7,30,2,0
"2016",7,30,3,0
"2016",7,30,4,0
"2016",7,30,5,0
"2016",7,30,6,0
"2016",7,30,7,0
"2016",7,30,8,1.8
"2016",7,30,9,31.6
"2016",7,30,10,78.5
"2016",7,30,11,80.7
"2016",7,30,12,78
"2016",7,30,13,76.2
"2016",7,30,14,77.4
"2016",7,30,15,80.6
"2016",7,30,16,83.5
"2016",7,30,17,34.3
"2016",7,30,18,18.6
"2016",7,30,19,0.2
"2016",7,30,20,0
"2016",7,30,21,0
"2016",7,30,22,0
"2016",7,30,23,0
"2016",7,30,24,0
"2016",7,31,1,0
"2016",7,31,2,0
"2016",7,31,3,0
"2016",7,31,4,0
"2016",7,31,5,0
"2016",7,31,6,0
"2016",7,31,7,0
"2016",7,31,8,1.1
"2016",7,31,9,8.9
"2016",7,31,10,77.2
"2016",7,31,11,56.2
"2016",7,31,12,77.7
"2016",7,31,13,74.6
"2016",7,31,14,74.4
"2016",7,31,15,76.4
"2016",7,31,16,78.7
"2016",7,31,17,64
"2016",7,31,18,17.8
"2016",7,31,19,0.1
"2016",7,31,20,0
"2016",7,31,21,0
"2016",7,31,22,0
"2016",7,31,23,0
"2016",7,31,24,0
"2016",8,1,1,0
"2016",8,1,2,0
"2016",8,1,3,0
"2016",8,1,4,0
"2016",8,1,5,0
"2016",8,1,6,0
"2016",8,1,7,0
"2016",8,1,8,2
"2016",8,1,9,32.6
"2016",8,1,10,80.6
"2016",8,1,11,79.3
"2016",8,1,12,77
"2016",8,1,13,75.8
"2016",8,1,14,75.4
"2016",8,1,15,77.1
"2016",8,1,16,80
"2016",8,1,17,65.8
"2016",8,1,18,18.9
"2016",8,1,19,0.1
"2016",8,1,20,0
"2016",8,1,21,0
"2016",8,1,22,0
"2016",8,1,23,0
"2016",8,1,24,0
"2016",8,2,1,0
"2016",8,2,2,0
"2016",8,2,3,0
"2016",8,2,4,0
"2016",8,2,5,0
"2016",8,2,6,0
"2016",8,2,7,0
"2016",8,2,8,2.2
"2016",8,2,9,34.2
"2016",8,2,10,80.8
"2016",8,2,11,81.1
"2016",8,2,12,78.8
"2016",8,2,13,77
"2016",8,2,14,76.3
"2016",8,2,15,78.7
"2016",8,2,16,80.9
"2016",8,2,17,68.3
"2016",8,2,18,19.9
"2016",8,2,19,0.1
"2016",8,2,20,0
"2016",8,2,21,0
"2016",8,2,22,0
"2016",8,2,23,0
"2016",8,2,24,0
"2016",8,3,1,0
"2016",8,3,2,0
"2016",8,3,3,0
"2016",8,3,4,0
"2016",8,3,5,0
"2016",8,3,6,0
"2016",8,3,7,0
"2016",8,3,8,2.4
"2016",8,3,9,35.7
"2016",8,3,10,82.9
"2016",8,3,11,81.2
"2016",8,3,12,78.3
"2016",8,3,13,76.7
"2016",8,3,14,76.6
"2016",8,3,15,78.7
"2016",8,3,16,81.4
"2016",8,3,17,67.8
"2016",8,3,18,20.1
"2016",8,3,19,0.1
"2016",8,3,20,0
"2016",8,3,21,0
"2016",8,3,22,0
"2016",8,3,23,0
"2016",8,3,24,0
"2016",8,4,1,0
"2016",8,4,2,0
"2016",8,4,3,0
"2016",8,4,4,0
"2016",8,4,5,0
"2016",8,4,6,0
"2016",8,4,7,0
"2016",8,4,8,2.5
"2016",8,4,9,35.6
"2016",8,4,10,80.9
"2016",8,4,11,81.3
"2016",8,4,12,79.7
"2016",8,4,13,77.5
"2016",8,4,14,77.7
"2016",8,4,15,81
"2016",8,4,16,81
"2016",8,4,17,66.9
"2016",8,4,18,18.9
"2016",8,4,19,0.1
"2016",8,4,20,0
"2016",8,4,21,0
"2016",8,4,22,0
"2016",8,4,23,0
"2016",8,4,24,0
"2016",8,5,1,0
"2016",8,5,2,0
"2016",8,5,3,0
"2016",8,5,4,0
"2016",8,5,5,0
"2016",8,5,6,0
"2016",8,5,7,0
"2016",8,5,8,4
"2016",8,5,9,26.9
"2016",8,5,10,32.8
"2016",8,5,11,41.9
"2016",8,5,12,39.5
"2016",8,5,13,43.7
"2016",8,5,14,39.4
"2016",8,5,15,27.4
"2016",8,5,16,10.6
"2016",8,5,17,5.1
"2016",8,5,18,2
"2016",8,5,19,0
"2016",8,5,20,0
"2016",8,5,21,0
"2016",8,5,22,0
"2016",8,5,23,0
"2016",8,5,24,0
"2016",8,6,1,0
"2016",8,6,2,0
"2016",8,6,3,0
"2016",8,6,4,0
"2016",8,6,5,0
"2016",8,6,6,0
"2016",8,6,7,0
"2016",8,6,8,1.2
"2016",8,6,9,12.3
"2016",8,6,10,50.8
"2016",8,6,11,64.4
"2016",8,6,12,57.7
"2016",8,6,13,75.9
"2016",8,6,14,80.2
"2016",8,6,15,68.1
"2016",8,6,16,38.2
"2016",8,6,17,20.8
"2016",8,6,18,13.8
"2016",8,6,19,0.4
"2016",8,6,20,0
"2016",8,6,21,0
"2016",8,6,22,0
"2016",8,6,23,0
"2016",8,6,24,0
"2016",8,7,1,0
"2016",8,7,2,0
"2016",8,7,3,0
"2016",8,7,4,0
"2016",8,7,5,0
"2016",8,7,6,0
"2016",8,7,7,0
"2016",8,7,8,2.9
"2016",8,7,9,36.6
"2016",8,7,10,82
"2016",8,7,11,81.2
"2016",8,7,12,80.1
"2016",8,7,13,79.1
"2016",8,7,14,78.8
"2016",8,7,15,81.3
"2016",8,7,16,83.6
"2016",8,7,17,69.9
"2016",8,7,18,21
"2016",8,7,19,0.2
"2016",8,7,20,0
"2016",8,7,21,0
"2016",8,7,22,0
"2016",8,7,23,0
"2016",8,7,24,0
"2016",8,8,1,0
"2016",8,8,2,0
"2016",8,8,3,0
"2016",8,8,4,0
"2016",8,8,5,0
"2016",8,8,6,0
"2016",8,8,7,0
"2016",8,8,8,3.1
"2016",8,8,9,37.7
"2016",8,8,10,81.8
"2016",8,8,11,81.1
"2016",8,8,12,80
"2016",8,8,13,78.5
"2016",8,8,14,78.7
"2016",8,8,15,81.3
"2016",8,8,16,83.1
"2016",8,8,17,70.6
"2016",8,8,18,22
"2016",8,8,19,0.2
"2016",8,8,20,0
"2016",8,8,21,0
"2016",8,8,22,0
"2016",8,8,23,0
"2016",8,8,24,0
"2016",8,9,1,0
"2016",8,9,2,0
"2016",8,9,3,0
"2016",8,9,4,0
"2016",8,9,5,0
"2016",8,9,6,0
"2016",8,9,7,0
"2016",8,9,8,3.3
"2016",8,9,9,33.3
"2016",8,9,10,60.1
"2016",8,9,11,62.8
"2016",8,9,12,72.4
"2016",8,9,13,80.1
"2016",8,9,14,79.5
"2016",8,9,15,81.6
"2016",8,9,16,83.5
"2016",8,9,17,70.4
"2016",8,9,18,22.1
"2016",8,9,19,0.2
"2016",8,9,20,0
"2016",8,9,21,0
"2016",8,9,22,0
"2016",8,9,23,0
"2016",8,9,24,0
"2016",8,10,1,0
"2016",8,10,2,0
"2016",8,10,3,0
"2016",8,10,4,0
"2016",8,10,5,0
"2016",8,10,6,0
"2016",8,10,7,0
"2016",8,10,8,3.6
"2016",8,10,9,41.5
"2016",8,10,10,72.2
"2016",8,10,11,40.6
"2016",8,10,12,65.9
"2016",8,10,13,75.6
"2016",8,10,14,74.3
"2016",8,10,15,82.7
"2016",8,10,16,85
"2016",8,10,17,72.1
"2016",8,10,18,23.1
"2016",8,10,19,0.2
"2016",8,10,20,0
"2016",8,10,21,0
"2016",8,10,22,0
"2016",8,10,23,0
"2016",8,10,24,0
"2016",8,11,1,0
"2016",8,11,2,0
"2016",8,11,3,0
"2016",8,11,4,0
"2016",8,11,5,0
"2016",8,11,6,0
"2016",8,11,7,0
"2016",8,11,8,3.9
"2016",8,11,9,41.8
"2016",8,11,10,85.6
"2016",8,11,11,82.8
"2016",8,11,12,79.1
"2016",8,11,13,77.7
"2016",8,11,14,46.8
"2016",8,11,15,40.4
"2016",8,11,16,40.4
"2016",8,11,17,59
"2016",8,11,18,23.9
"2016",8,11,19,0.3
"2016",8,11,20,0
"2016",8,11,21,0
"2016",8,11,22,0
"2016",8,11,23,0
"2016",8,11,24,0
"2016",8,12,1,0
"2016",8,12,2,0
"2016",8,12,3,0
"2016",8,12,4,0
"2016",8,12,5,0
"2016",8,12,6,0
"2016",8,12,7,0
"2016",8,12,8,3.8
"2016",8,12,9,40
"2016",8,12,10,75.6
"2016",8,12,11,35.6
"2016",8,12,12,21.1
"2016",8,12,13,13.1
"2016",8,12,14,13.1
"2016",8,12,15,13.2
"2016",8,12,16,11.5
"2016",8,12,17,15.6
"2016",8,12,18,16.9
"2016",8,12,19,0.2
"2016",8,12,20,0
"2016",8,12,21,0
"2016",8,12,22,0
"2016",8,12,23,0
"2016",8,12,24,0
"2016",8,13,1,0
"2016",8,13,2,0
"2016",8,13,3,0
"2016",8,13,4,0
"2016",8,13,5,0
"2016",8,13,6,0
"2016",8,13,7,0
"2016",8,13,8,4.1
"2016",8,13,9,42
"2016",8,13,10,69.2
"2016",8,13,11,28.4
"2016",8,13,12,22
"2016",8,13,13,20
"2016",8,13,14,13.3
"2016",8,13,15,13.3
"2016",8,13,16,23.5
"2016",8,13,17,60.8
"2016",8,13,18,23.6
"2016",8,13,19,0.3
"2016",8,13,20,0
"2016",8,13,21,0
"2016",8,13,22,0
"2016",8,13,23,0
"2016",8,13,24,0
"2016",8,14,1,0
"2016",8,14,2,0
"2016",8,14,3,0
"2016",8,14,4,0
"2016",8,14,5,0
"2016",8,14,6,0
"2016",8,14,7,0
"2016",8,14,8,0
"2016",8,14,9,4.4
"2016",8,14,10,42.9
"2016",8,14,11,74.6
"2016",8,14,12,60.5
"2016",8,14,13,60.5
"2016",8,14,14,46.9
"2016",8,14,15,33.4
"2016",8,14,16,26.8
"2016",8,14,17,13
"2016",8,14,18,24.6
"2016",8,14,19,22.9
"2016",8,14,20,0.3
"2016",8,14,21,0
"2016",8,14,22,0
"2016",8,14,23,0
"2016",8,14,24,0
"2016",8,15,1,0
"2016",8,15,2,0
"2016",8,15,3,0
"2016",8,15,4,0
"2016",8,15,5,0
"2016",8,15,6,0
"2016",8,15,7,0
"2016",8,15,8,0
"2016",8,15,9,4.8
"2016",8,15,10,45.3
"2016",8,15,11,86.7
"2016",8,15,12,83.5
"2016",8,15,13,78.7
"2016",8,15,14,51
"2016",8,15,15,32.5
"2016",8,15,16,28.3
"2016",8,15,17,20.4
"2016",8,15,18,28.3
"2016",8,15,19,24.2
"2016",8,15,20,0.4
"2016",8,15,21,0
"2016",8,15,22,0
"2016",8,15,23,0
"2016",8,15,24,0
"2016",8,16,1,0
"2016",8,16,2,0
"2016",8,16,3,0
"2016",8,16,4,0
"2016",8,16,5,0
"2016",8,16,6,0
"2016",8,16,7,0
"2016",8,16,8,0
"2016",8,16,9,5.1
"2016",8,16,10,44.5
"2016",8,16,11,27.5
"2016",8,16,12,0
"2016",8,16,13,0
"2016",8,16,14,0
"2016",8,16,15,0
"2016",8,16,16,0
"2016",8,16,17,0
"2016",8,16,18,0
"2016",8,16,19,0
"2016",8,16,20,0
"2016",8,16,21,0
"2016",8,16,22,0
"2016",8,16,23,0
"2016",8,16,24,0
"2016",8,17,1,0
"2016",8,17,2,0
"2016",8,17,3,0
"2016",8,17,4,0
"2016",8,17,5,0
"2016",8,17,6,0
"2016",8,17,7,0
"2016",8,17,8,0
"2016",8,17,9,0
"2016",8,17,10,0
"2016",8,17,11,0
"2016",8,17,12,0
"2016",8,17,13,0
"2016",8,17,14,0
"2016",8,17,15,0
"2016",8,17,16,0
"2016",8,17,17,0
"2016",8,17,18,0
"2016",8,17,19,0
"2016",8,17,20,0
"2016",8,17,21,0
"2016",8,17,22,0
"2016",8,17,23,0
"2016",8,17,24,0
"2016",8,18,1,0
"2016",8,18,2,0
"2016",8,18,3,0
"2016",8,18,4,0
"2016",8,18,5,0
"2016",8,18,6,0
"2016",8,18,7,0
"2016",8,18,8,0
"2016",8,18,9,0
"2016",8,18,10,0
"2016",8,18,11,0
"2016",8,18,12,0
"2016",8,18,13,0
"2016",8,18,14,0
"2016",8,18,15,0
"2016",8,18,16,0
"2016",8,18,17,0
"2016",8,18,18,0
"2016",8,18,19,0
"2016",8,18,20,0
"2016",8,18,21,0
"2016",8,18,22,0
"2016",8,18,23,0
"2016",8,18,24,0
"2016",8,19,1,0
"2016",8,19,2,0
"2016",8,19,3,0
"2016",8,19,4,0
"2016",8,19,5,0
"2016",8,19,6,0
"2016",8,19,7,0
"2016",8,19,8,0
"2016",8,19,9,0
"2016",8,19,10,0
"2016",8,19,11,0
"2016",8,19,12,0
"2016",8,19,13,0
"2016",8,19,14,0
"2016",8,19,15,0
"2016",8,19,16,0
"2016",8,19,17,0
"2016",8,19,18,0
"2016",8,19,19,0
"2016",8,19,20,0
"2016",8,19,21,0
"2016",8,19,22,0
"2016",8,19,23,0
"2016",8,19,24,0
"2016",8,20,1,0
"2016",8,20,2,0
"2016",8,20,3,0
"2016",8,20,4,0
"2016",8,20,5,0
"2016",8,20,6,0
"2016",8,20,7,0
"2016",8,20,8,0
"2016",8,20,9,0
"2016",8,20,10,0
"2016",8,20,11,0
"2016",8,20,12,0
"2016",8,20,13,0
"2016",8,20,14,0
"2016",8,20,15,0
"2016",8,20,16,0
"2016",8,20,17,0
"2016",8,20,18,0
"2016",8,20,19,0
"2016",8,20,20,0
"2016",8,20,21,0
"2016",8,20,22,0
"2016",8,20,23,0
"2016",8,20,24,0
"2016",8,21,1,0
"2016",8,21,2,0
"2016",8,21,3,0
"2016",8,21,4,0
"2016",8,21,5,0
"2016",8,21,6,0
"2016",8,21,7,0
"2016",8,21,8,0
"2016",8,21,9,0
"2016",8,21,10,0
"2016",8,21,11,0
"2016",8,21,12,0
"2016",8,21,13,0
"2016",8,21,14,0
"2016",8,21,15,0
